"filename", "language", "TypeScript", "JSON", "Draw.io", "comment", "blank", "total"
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/shapeNavigableCurve/EventStateAtCurveExtremity.ts", "TypeScript", -190, 0, 0, 0, -21, -211
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/shapeNavigableCurve/ShapeNavigableCurve.ts", "TypeScript", -140, 0, 0, -6, -24, -170
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/userInterfaceController/UserInterfaceEventListener.ts", "TypeScript", -950, 0, 0, -79, -163, -1192
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/AbstractGraphicalEntityView.ts", "TypeScript", -6, 0, 0, 0, -2, -8
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/AbstractMouseSelectableButtonView.ts", "TypeScript", -79, 0, 0, 0, -11, -90
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/AbstractMouseSelectableGraphicEntityView.ts", "TypeScript", -12, 0, 0, 0, -5, -17
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/AbstractMouseSelectablePointView.ts", "TypeScript", -110, 0, 0, 0, -15, -125
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/AbstractPointView.ts", "TypeScript", -74, 0, 0, 0, -13, -87
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/ClampedControlPointView.ts", "TypeScript", -141, 0, 0, -8, -25, -174
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/ClickButtonView.ts", "TypeScript", -92, 0, 0, -6, -20, -118
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/ControlPointsView.ts", "TypeScript", -106, 0, 0, -7, -24, -137
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/ControlPolygonView.ts", "TypeScript", -135, 0, 0, -8, -31, -174
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/CurvatureExtremaView.ts", "TypeScript", -101, 0, 0, -7, -24, -132
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/CurveKnotsView.ts", "TypeScript", -105, 0, 0, -7, -24, -136
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/CurveView.ts", "TypeScript", -130, 0, 0, -7, -29, -166
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/HighlightedControlPolygonView.ts", "TypeScript", -126, 0, 0, -9, -34, -169
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/InflectionsView.ts", "TypeScript", -101, 0, 0, -7, -24, -132
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/PhantomCurveView.ts", "TypeScript", -122, 0, 0, -7, -29, -158
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/SelectedDifferentialEventsView.ts", "TypeScript", -88, 0, 0, 0, -17, -105
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/SelectedEnteringShapeSpaceCurvExtremView.ts", "TypeScript", -103, 0, 0, -10, -23, -136
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/SelectedEnteringShapeSpaceInflectionView.ts", "TypeScript", -103, 0, 0, -10, -23, -136
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/SelectedSlipOutOfShapeSpaceCurvExtremView.ts", "TypeScript", -103, 0, 0, -10, -23, -136
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/SelectedSlipOutOfShapeSpaceInflectionView.ts", "TypeScript", -103, 0, 0, -10, -22, -135
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/views/TransitionCurvatureExtremaView.ts", "TypeScript", -101, 0, 0, -7, -22, -130
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/webgl/cuon-utils.ts", "TypeScript", -43, 0, 0, -24, -14, -81
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/src/webgl/webgl-utils.ts", "TypeScript", -85, 0, 0, -98, -18, -201
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/bsplineOptimizationProblems/OptimizationProblem_BSpline_R1_to_R2.ts", "TypeScript", 382, 0, 0, 78, 98, 558
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/containers/AdjacentOscillatingPolygons.ts", "TypeScript", 305, 0, 0, 0, 16, 321
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/containers/OscillatingPolygonWithVerticesR1.ts", "TypeScript", 358, 0, 0, 0, 29, 387
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/containers/PolygonWithVerticesR1.ts", "TypeScript", 299, 0, 0, 4, 34, 337
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/containers/VertexR1.ts", "TypeScript", 19, 0, 0, 0, 3, 22
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/controllers/CurveConstraintSelectionState.ts", "TypeScript", 10, 0, 0, 6, 1, 17
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/controllers/CurveControlState.ts", "TypeScript", 10, 0, 0, 6, 1, 17
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/controllers/SlidingStrategyForTest.ts", "TypeScript", 85, 0, 0, 3, 9, 97
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/curveShapeSpaceNavigation/ShapeNavigationParameters.ts", "TypeScript", 4, 0, 0, 100, 2, 106
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/mathVector/Vector2d.ts", "TypeScript", 14, 0, 0, 0, 4, 18
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/newBsplines/BSplineR1toR1.ts", "TypeScript", 57, 0, 0, 0, 14, 71
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/newBsplines/BSplineR1toR2.ts", "TypeScript", 207, 0, 0, 11, 27, 245
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/sequenceOfDifferentialEvents/ComparatorOfSequencesDiffEvents.ts", "TypeScript", 478, 0, 0, 18, 50, 546
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/sequenceOfDifferentialEvents/ComparatorOfSequencesOfIntervals.ts", "TypeScript", 110, 0, 0, 2, 17, 129
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/sequenceOfDifferentialEvents/LocalizerOfDifferentialEvents.ts", "TypeScript", 984, 0, 0, 80, 88, 1152
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/sequenceOfDifferentialEvents/SequenceOfDifferentialEvents.ts", "TypeScript", 136, 0, 0, 5, 23, 164
"/Users/jean-claude/Documents/Developpement/developpement_courbes_surfaces/jean_claude_features/test/sequenceOfDifferentialEvents/SequenceOfIntervals.ts", "TypeScript", 54, 0, 0, 0, 12, 66
"Total", "-", -19669, -8, -22, -4260, -4175, -28134
